ID_Cliente,Idade,Gênero,Renda_Anual (R$),Cidade,Frequência_Compra,Valor_Médio_Compra (R$),Categoria_Preferida,Participa_Programa,Feedback_Cliente,Canal_Preferred,Pontuação_Lealdade,Tipo_Produto,Faixa_Etaria,Cluster,Tipo_Alimento
1024,29,Feminino,51200.35,Curitiba,8,119.45,Produtos Alimenticios,Sim,Satisfeito,Online,3.1,Não Saudavel,25-34,0,Saudável
1025,46,Masculino,67900.6,Porto Alegre,6,185.3,Produtos Alimenticios,Não,Insatisfeito,App,1.8,Saudavel,45-54,2,Saudável
1026,33,Feminino,44700.9,Recife,11,98.75,Produtos Alimenticios,Sim,Muito Satisfeito,Online,4.1,Não Saudavel,25-34,0,Saudável
1027,52,Masculino,73200.25,São Paulo,5,224.8,Produtos Alimenticios,Não,Neutro,Loja Física,2.1,Não Saudavel,45-54,2,Saudável
1028,26,Outro,49800.7,Rio de Janeiro,10,125.4,Produtos Alimenticios,Sim,Satisfeito,App,3.6,Não Saudavel,25-34,0,Saudável
1029,39,Feminino,58600.45,Belo Horizonte,8,156.2,Produtos Alimenticios,Sim,Insatisfeito,Online,2.9,Não Saudavel,35-44,0,Saudável
1030,31,Masculino,46200.8,Curitiba,13,108.65,Produtos Alimenticios,Não,Muito Satisfeito,App,4.3,Saudavel,25-34,0,Saudável
1031,48,Feminino,71400.35,Porto Alegre,7,195.9,Produtos Alimenticios,Sim,Satisfeito,Loja Física,3.4,Saudavel,45-54,2,Saudável
1032,25,Masculino,52900.6,Recife,9,138.75,Produtos Alimenticios,Sim,Neutro,Online,2.7,Saudavel,25-34,0,Saudável
1033,54,Outro,64800.9,São Paulo,6,178.45,Produtos Alimenticios,Não,Satisfeito,App,2.5,Não Saudavel,45-54,2,Saudável
1034,30,Feminino,47300.25,Rio de Janeiro,12,115.8,Produtos Alimenticios,Sim,Muito Satisfeito,Online,4.0,Saudavel,25-34,0,Saudável
1035,37,Masculino,59700.7,Belo Horizonte,8,165.3,Produtos Alimenticios,Sim,Insatisfeito,Loja Física,2.2,Não Saudavel,35-44,0,Saudável
1036,43,Feminino,68200.45,Curitiba,5,192.6,Produtos Alimenticios,Não,Neutro,App,1.9,Saudavel,35-44,2,Saudável
1037,28,Outro,50400.8,Porto Alegre,11,132.9,Produtos Alimenticios,Sim,Satisfeito,Online,3.8,Não Saudavel,25-34,0,Saudável
1038,51,Masculino,72600.35,Recife,7,205.75,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,3.7,Não Saudavel,45-54,2,Saudável
1039,24,Feminino,45800.6,São Paulo,10,122.4,Produtos Alimenticios,Não,Neutro,App,2.4,Saudavel,18-24,0,Saudável
1040,38,Masculino,61500.9,Rio de Janeiro,8,172.85,Produtos Alimenticios,Sim,Satisfeito,Online,3.3,Não Saudavel,35-44,2,Saudável
1041,45,Outro,56700.25,Belo Horizonte,9,149.6,Produtos Alimenticios,Sim,Insatisfeito,App,2.8,Não Saudavel,45-54,0,Saudável
1042,32,Feminino,48900.7,Curitiba,12,128.35,Produtos Alimenticios,Não,Muito Satisfeito,Online,4.5,Saudavel,25-34,0,Saudável
1043,49,Masculino,70300.45,Porto Alegre,6,188.9,Produtos Alimenticios,Sim,Neutro,Loja Física,2.6,Saudavel,45-54,2,Saudável
1044,27,Feminino,53200.8,Recife,8,144.75,Produtos Alimenticios,Sim,Satisfeito,App,3.2,Não Saudavel,25-34,0,Saudável
1045,41,Masculino,66800.35,São Paulo,7,182.4,Produtos Alimenticios,Não,Insatisfeito,Online,1.7,Não Saudavel,35-44,2,Saudável
1046,34,Outro,49600.6,Rio de Janeiro,11,131.85,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,4.1,Saudavel,25-34,0,Saudável
1047,50,Feminino,74200.9,Belo Horizonte,5,218.65,Produtos Alimenticios,Sim,Satisfeito,App,3.0,Saudavel,45-54,2,Saudável
1048,26,Masculino,44300.25,Curitiba,10,116.5,Produtos Alimenticios,Não,Neutro,Online,2.3,Não Saudavel,25-34,0,Saudável
1049,36,Feminino,58900.7,Porto Alegre,8,163.2,Produtos Alimenticios,Sim,Insatisfeito,App,2.7,Não Saudavel,35-44,0,Saudável
1050,47,Masculino,69500.45,Recife,6,194.8,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,3.9,Saudavel,45-54,2,Saudável
1051,29,Outro,51800.8,São Paulo,13,136.9,Produtos Alimenticios,Não,Satisfeito,Online,2.1,Não Saudavel,25-34,0,Saudável
1052,53,Feminino,73600.35,Rio de Janeiro,7,208.45,Produtos Alimenticios,Sim,Neutro,App,2.9,Não Saudavel,45-54,2,Saudável
1053,25,Masculino,46700.6,Belo Horizonte,9,125.75,Produtos Alimenticios,Sim,Satisfeito,Online,3.4,Não Saudavel,25-34,0,Saudável
1054,42,Feminino,62400.9,Curitiba,8,175.3,Produtos Alimenticios,Não,Insatisfeito,Loja Física,1.8,Não Saudavel,35-44,2,Saudável
1055,31,Outro,54300.25,Porto Alegre,12,147.85,Produtos Alimenticios,Sim,Muito Satisfeito,App,4.2,Saudavel,25-34,0,Saudável
1056,48,Masculino,68700.7,Recife,5,196.4,Produtos Alimenticios,Sim,Neutro,Online,2.5,Não Saudavel,45-54,2,Saudável
1057,33,Feminino,50200.45,São Paulo,11,133.6,Produtos Alimenticios,Não,Satisfeito,Loja Física,2.8,Saudavel,25-34,0,Saudável
1058,40,Masculino,65400.8,Rio de Janeiro,7,180.25,Produtos Alimenticios,Sim,Insatisfeito,App,2.1,Não Saudavel,35-44,2,Saudável
1059,28,Feminino,47800.35,Belo Horizonte,9,128.9,Produtos Alimenticios,Não,Muito Satisfeito,Online,4.0,Saudavel,25-34,0,Saudável
1060,45,Outro,71200.6,Curitiba,6,201.75,Produtos Alimenticios,Sim,Neutro,Loja Física,2.7,Não Saudavel,45-54,2,Saudável
1061,32,Masculino,52600.9,Porto Alegre,12,142.4,Produtos Alimenticios,Sim,Satisfeito,App,3.5,Não Saudavel,25-34,0,Saudável
1062,49,Feminino,67900.25,Recife,8,187.6,Produtos Alimenticios,Não,Insatisfeito,Online,1.9,Não Saudavel,45-54,1,Saudável
1063,26,Outro,49300.7,São Paulo,10,131.85,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,4.3,Saudavel,25-34,0,Saudável
1064,52,Masculino,74800.45,Rio de Janeiro,5,215.3,Produtos Alimenticios,Sim,Satisfeito,App,3.1,Não Saudavel,45-54,2,Saudável
1065,35,Feminino,56700.8,Belo Horizonte,11,158.75,Produtos Alimenticios,Não,Neutro,Online,2.6,Saudavel,35-44,0,Saudável
1066,41,Masculino,63200.35,Curitiba,7,175.9,Produtos Alimenticios,Sim,Insatisfeito,Loja Física,2.2,Saudavel,35-44,2,Saudável
1067,29,Feminino,48600.6,Porto Alegre,13,124.45,Produtos Alimenticios,Sim,Muito Satisfeito,App,4.1,Saudavel,25-34,0,Saudável
1068,46,Outro,69800.9,Recife,6,192.8,Produtos Alimenticios,Não,Satisfeito,Online,2.4,Não Saudavel,45-54,2,Saudável
1069,34,Masculino,54900.25,São Paulo,9,148.65,Produtos Alimenticios,Sim,Neutro,Loja Física,2.9,Saudavel,25-34,0,Saudável
1070,50,Feminino,72400.7,Rio de Janeiro,8,206.35,Produtos Alimenticios,Sim,Insatisfeito,App,2.3,Saudavel,45-54,1,Saudável
1071,27,Outro,46200.45,Belo Horizonte,12,117.8,Produtos Alimenticios,Não,Muito Satisfeito,Online,4.2,Saudavel,25-34,0,Saudável
1072,43,Masculino,66300.8,Curitiba,7,184.25,Produtos Alimenticios,Sim,Satisfeito,Loja Física,3.4,Saudavel,35-44,2,Saudável
1073,31,Feminino,53800.35,Porto Alegre,10,146.9,Produtos Alimenticios,Sim,Neutro,App,2.8,Não Saudavel,25-34,0,Saudável
1074,48,Masculino,70600.6,Recife,5,198.75,Produtos Alimenticios,Não,Insatisfeito,Online,1.8,Saudavel,45-54,2,Saudável
1075,60,Outro,82414.81,Belo Horizonte,11,40.27,Produtos Alimenticios,Sim,Muito Satisfeito,App,1.9,Não Saudavel,55-64,3,Não Saudável
1076,63,Feminino,110673.39,Porto Alegre,7,61.37,Produtos Alimenticios,Não,Muito Satisfeito,App,3.7,Não Saudavel,55-64,3,Não Saudável
1077,67,Masculino,26817.29,Brasília,3,134.74,Produtos Alimenticios,Não,Satisfeito,Loja Física,4.2,Saudavel,65+,2,Saudável
1078,20,Feminino,58504.95,Rio de Janeiro,12,68.87,Produtos Alimenticios,Não,Insatisfeito,App,0.9,Não Saudavel,18-24,0,Saudável
1079,61,Outro,26260.5,Porto Alegre,12,241.76,Produtos Alimenticios,Sim,Muito Satisfeito,Online,4.8,Saudavel,55-64,1,Saudável
1080,28,Feminino,64941.72,Curitiba,12,239.04,Produtos Alimenticios,Não,Neutro,App,3.0,Não Saudavel,25-34,0,Saudável
1081,54,Feminino,109151.22,Fortaleza,9,115.42,Produtos Alimenticios,Não,Muito Satisfeito,Online,1.1,Não Saudavel,45-54,3,Não Saudável
1082,42,Masculino,54596.12,Porto Alegre,12,66.57,Produtos Alimenticios,Sim,Muito Insatisfeito,Online,3.2,Saudavel,35-44,0,Saudável
1083,47,Masculino,88606.59,Recife,8,236.42,Produtos Alimenticios,Sim,Insatisfeito,Online,1.4,Saudavel,45-54,1,Saudável
1084,19,Masculino,30227.8,Fortaleza,10,261.51,Produtos Alimenticios,Não,Muito Satisfeito,Online,0.9,Saudavel,18-24,0,Saudável
1085,31,Feminino,110678.48,Belo Horizonte,6,269.84,Produtos Alimenticios,Sim,Muito Satisfeito,Online,3.1,Saudavel,25-34,2,Saudável
1086,60,Outro,63479.28,Porto Alegre,1,193.21,Produtos Alimenticios,Sim,Satisfeito,Online,4.7,Não Saudavel,55-64,2,Saudável
1087,37,Feminino,100972.77,Salvador,4,72.16,Produtos Alimenticios,Não,Insatisfeito,Online,2.5,Não Saudavel,35-44,3,Não Saudável
1088,25,Outro,27707.33,Salvador,11,100.93,Produtos Alimenticios,Sim,Neutro,Loja Física,2.2,Saudavel,25-34,0,Saudável
1089,66,Masculino,49327.49,Belo Horizonte,7,101.19,Produtos Alimenticios,Não,Neutro,App,1.1,Saudavel,65+,3,Não Saudável
1090,64,Masculino,83071.45,Goiânia,13,60.51,Produtos Alimenticios,Sim,Muito Insatisfeito,Loja Física,0.8,Saudavel,55-64,3,Não Saudável
1091,65,Feminino,74723.18,Porto Alegre,14,221.04,Produtos Alimenticios,Sim,Muito Insatisfeito,App,1.5,Saudavel,65+,1,Saudável
1092,49,Masculino,69319.77,Rio de Janeiro,6,260.83,Produtos Alimenticios,Não,Neutro,App,3.8,Não Saudavel,45-54,2,Saudável
1093,59,Masculino,110682.61,Porto Alegre,14,66.51,Produtos Alimenticios,Sim,Muito Satisfeito,Online,3.1,Saudavel,55-64,3,Não Saudável
1094,52,Feminino,119231.14,São Paulo,6,78.32,Produtos Alimenticios,Sim,Neutro,App,3.8,Saudavel,45-54,3,Não Saudável
1095,34,Masculino,62268.0,Rio de Janeiro,5,149.32,Produtos Alimenticios,Sim,Satisfeito,App,2.8,Saudavel,25-34,2,Saudável
1096,56,Masculino,105017.87,Belo Horizonte,12,178.84,Produtos Alimenticios,Não,Satisfeito,App,4.4,Saudavel,55-64,1,Saudável
1097,59,Masculino,95146.35,Curitiba,15,274.04,Produtos Alimenticios,Não,Muito Insatisfeito,App,2.4,Saudavel,55-64,1,Saudável
1098,23,Masculino,26161.71,Curitiba,6,210.42,Produtos Alimenticios,Não,Insatisfeito,Online,2.0,Saudavel,18-24,0,Saudável
1099,68,Outro,72321.83,Fortaleza,3,271.26,Produtos Alimenticios,Sim,Muito Insatisfeito,Loja Física,0.5,Saudavel,65+,1,Saudável
1100,43,Feminino,63832.22,Goiânia,10,23.4,Produtos Alimenticios,Sim,Satisfeito,Online,4.4,Saudavel,35-44,0,Saudável
1101,24,Masculino,49280.1,São Paulo,1,181.19,Produtos Alimenticios,Não,Satisfeito,Loja Física,2.7,Não Saudavel,18-24,2,Saudável
1102,59,Feminino,89955.05,Goiânia,6,228.45,Produtos Alimenticios,Sim,Neutro,App,1.5,Não Saudavel,55-64,1,Saudável
1103,50,Outro,40372.47,Porto Alegre,4,130.49,Produtos Alimenticios,Não,Muito Insatisfeito,Online,1.3,Saudavel,45-54,3,Não Saudável
1104,33,Feminino,78440.27,Curitiba,15,115.45,Produtos Alimenticios,Não,Satisfeito,Online,0.9,Não Saudavel,25-34,0,Saudável
1105,66,Masculino,88020.65,Brasília,15,67.02,Produtos Alimenticios,Não,Neutro,Loja Física,5.0,Saudavel,65+,3,Não Saudável
1106,69,Masculino,34586.37,São Paulo,3,48.81,Produtos Alimenticios,Não,Insatisfeito,App,2.4,Saudavel,65+,3,Não Saudável
1107,69,Outro,118974.6,Brasília,8,77.61,Produtos Alimenticios,Sim,Neutro,Loja Física,2.2,Saudavel,65+,3,Não Saudável
1108,26,Masculino,44238.93,São Paulo,1,187.59,Produtos Alimenticios,Não,Muito Insatisfeito,Loja Física,0.9,Saudavel,25-34,2,Saudável
1109,22,Masculino,86206.1,Goiânia,7,87.91,Produtos Alimenticios,Sim,Muito Insatisfeito,App,0.5,Saudavel,18-24,0,Saudável
1110,45,Feminino,76852.84,Porto Alegre,9,225.28,Produtos Alimenticios,Sim,Muito Satisfeito,Online,3.8,Não Saudavel,45-54,1,Saudável
1111,19,Feminino,112814.43,Belo Horizonte,1,196.54,Produtos Alimenticios,Sim,Muito Satisfeito,Online,4.8,Saudavel,18-24,2,Saudável
1112,63,Masculino,104529.62,Recife,11,282.24,Produtos Alimenticios,Não,Satisfeito,Loja Física,0.6,Saudavel,55-64,1,Saudável
1113,56,Outro,107256.17,Porto Alegre,11,130.15,Produtos Alimenticios,Sim,Neutro,App,1.6,Saudavel,55-64,3,Não Saudável
1114,27,Feminino,83629.95,Curitiba,9,158.81,Produtos Alimenticios,Sim,Neutro,Online,0.3,Saudavel,25-34,0,Saudável
1115,43,Outro,30817.57,Salvador,15,35.62,Produtos Alimenticios,Sim,Satisfeito,App,3.6,Saudavel,35-44,0,Saudável
1116,52,Outro,111225.87,Recife,11,112.81,Produtos Alimenticios,Não,Muito Satisfeito,Online,1.0,Saudavel,45-54,3,Não Saudável
1117,19,Outro,24799.74,Fortaleza,15,207.72,Produtos Alimenticios,Sim,Neutro,App,4.0,Não Saudavel,18-24,0,Saudável
1118,50,Masculino,39404.83,Recife,5,182.31,Produtos Alimenticios,Sim,Insatisfeito,App,2.5,Não Saudavel,45-54,2,Saudável
1119,58,Outro,118353.04,Salvador,14,192.4,Produtos Alimenticios,Não,Muito Insatisfeito,Online,5.0,Saudavel,55-64,1,Saudável
1120,41,Outro,112421.48,Porto Alegre,11,195.09,Produtos Alimenticios,Sim,Neutro,App,2.7,Saudavel,35-44,1,Saudável
1121,49,Masculino,57447.04,Curitiba,1,216.88,Produtos Alimenticios,Não,Muito Satisfeito,Online,1.7,Não Saudavel,45-54,2,Saudável
1122,32,Outro,96509.52,Recife,3,89.3,Produtos Alimenticios,Sim,Insatisfeito,Loja Física,2.3,Não Saudavel,25-34,2,Saudável
1123,59,Masculino,89348.85,Porto Alegre,13,244.08,Produtos Alimenticios,Sim,Neutro,App,3.5,Saudavel,55-64,1,Saudável
1124,60,Feminino,27133.35,Salvador,1,155.56,Produtos Alimenticios,Não,Satisfeito,Loja Física,0.2,Não Saudavel,55-64,3,Não Saudável
1125,36,Outro,30810.42,Fortaleza,15,132.69,Produtos Alimenticios,Sim,Muito Satisfeito,Online,4.6,Não Saudavel,35-44,0,Saudável
1126,64,Masculino,60098.59,Curitiba,10,222.54,Produtos Alimenticios,Sim,Neutro,Online,2.7,Saudavel,55-64,1,Saudável
1127,27,Outro,116892.46,Curitiba,15,221.16,Produtos Alimenticios,Sim,Muito Insatisfeito,Online,0.3,Saudavel,25-34,1,Saudável
1128,49,Masculino,87932.08,Fortaleza,2,102.15,Produtos Alimenticios,Não,Insatisfeito,Online,0.3,Não Saudavel,45-54,3,Não Saudável
1129,70,Outro,34865.17,Goiânia,3,81.25,Produtos Alimenticios,Não,Insatisfeito,Loja Física,3.4,Não Saudavel,65+,3,Não Saudável
1130,23,Masculino,73231.76,Recife,11,192.01,Produtos Alimenticios,Sim,Insatisfeito,App,2.5,Saudavel,18-24,0,Saudável
1131,43,Outro,76597.49,Salvador,6,206.55,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,0.5,Saudavel,35-44,1,Saudável
1132,40,Masculino,47814.41,Brasília,15,209.68,Produtos Alimenticios,Sim,Neutro,Online,3.8,Não Saudavel,35-44,0,Saudável
1133,32,Feminino,32159.55,Fortaleza,14,253.04,Produtos Alimenticios,Não,Neutro,Online,0.2,Não Saudavel,25-34,1,Saudável
1134,33,Masculino,117303.99,Fortaleza,5,35.77,Produtos Alimenticios,Não,Neutro,Loja Física,2.7,Saudavel,25-34,3,Não Saudável
1135,42,Feminino,99141.27,Curitiba,9,283.19,Produtos Alimenticios,Não,Satisfeito,Online,3.3,Saudavel,35-44,1,Saudável
1136,55,Masculino,99627.47,São Paulo,15,262.98,Produtos Alimenticios,Não,Satisfeito,App,3.9,Saudavel,55-64,1,Saudável
1137,70,Outro,37078.7,Goiânia,3,241.19,Produtos Alimenticios,Não,Insatisfeito,Online,3.5,Saudavel,65+,2,Saudável
1138,44,Outro,58551.75,Rio de Janeiro,4,172.38,Produtos Alimenticios,Não,Insatisfeito,App,2.9,Não Saudavel,35-44,2,Saudável
1139,55,Masculino,113843.2,Goiânia,11,268.21,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,1.5,Não Saudavel,55-64,1,Saudável
1140,46,Masculino,63333.33,Porto Alegre,3,40.93,Produtos Alimenticios,Sim,Insatisfeito,Online,0.8,Não Saudavel,45-54,3,Não Saudável
1141,25,Outro,89701.85,Recife,2,130.11,Produtos Alimenticios,Não,Neutro,App,1.4,Não Saudavel,25-34,2,Saudável
1142,27,Feminino,109938.99,Porto Alegre,3,189.27,Produtos Alimenticios,Não,Muito Satisfeito,Loja Física,4.5,Saudavel,25-34,2,Saudável
1143,40,Masculino,92794.74,Rio de Janeiro,4,119.59,Produtos Alimenticios,Não,Muito Satisfeito,Online,2.0,Não Saudavel,35-44,3,Não Saudável
1144,46,Feminino,45540.57,Belo Horizonte,12,132.0,Produtos Alimenticios,Sim,Satisfeito,Online,3.2,Saudavel,45-54,0,Saudável
1145,58,Feminino,59815.52,Brasília,6,111.75,Produtos Alimenticios,Sim,Insatisfeito,Loja Física,4.8,Saudavel,55-64,2,Saudável
1146,33,Feminino,39064.9,Goiânia,15,60.01,Produtos Alimenticios,Sim,Muito Satisfeito,App,4.3,Não Saudavel,25-34,0,Saudável
1147,38,Masculino,111959.57,Porto Alegre,6,149.78,Produtos Alimenticios,Não,Insatisfeito,App,4.4,Não Saudavel,35-44,2,Saudável
1148,53,Outro,40906.11,Goiânia,9,197.05,Produtos Alimenticios,Não,Insatisfeito,App,0.9,Não Saudavel,45-54,1,Saudável
1149,41,Outro,118169.6,Salvador,7,72.24,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,4.3,Saudavel,35-44,3,Não Saudável
1150,39,Masculino,31197.94,Porto Alegre,3,221.09,Produtos Alimenticios,Não,Insatisfeito,Loja Física,2.0,Não Saudavel,35-44,2,Saudável
1151,40,Feminino,20642.38,Brasília,6,157.27,Produtos Alimenticios,Sim,Satisfeito,Loja Física,2.1,Saudavel,35-44,0,Saudável
1152,69,Feminino,48929.7,Brasília,10,23.38,Produtos Alimenticios,Sim,Satisfeito,Loja Física,3.0,Saudavel,65+,3,Não Saudável
1153,50,Feminino,100532.27,Salvador,10,30.38,Produtos Alimenticios,Sim,Muito Insatisfeito,App,4.4,Não Saudavel,45-54,3,Não Saudável
1154,69,Masculino,56979.01,Brasília,4,152.04,Produtos Alimenticios,Não,Satisfeito,Online,4.7,Saudavel,65+,2,Saudável
1155,50,Masculino,117330.44,Brasília,12,291.18,Produtos Alimenticios,Sim,Satisfeito,Loja Física,3.0,Saudavel,45-54,1,Saudável
1156,27,Outro,33305.61,Goiânia,12,204.5,Produtos Alimenticios,Sim,Muito Satisfeito,Online,1.5,Saudavel,25-34,0,Saudável
1157,38,Outro,54781.68,Salvador,13,58.87,Produtos Alimenticios,Sim,Muito Satisfeito,App,3.0,Saudavel,35-44,0,Saudável
1158,58,Masculino,114441.12,Goiânia,4,119.21,Produtos Alimenticios,Sim,Muito Insatisfeito,Online,2.3,Não Saudavel,55-64,3,Não Saudável
1159,21,Feminino,79424.73,Brasília,2,264.15,Produtos Alimenticios,Não,Muito Insatisfeito,Online,2.8,Não Saudavel,18-24,2,Saudável
1160,55,Outro,82095.5,Porto Alegre,5,187.67,Produtos Alimenticios,Sim,Neutro,App,0.9,Não Saudavel,55-64,3,Não Saudável
1161,47,Feminino,25335.74,Rio de Janeiro,15,29.94,Produtos Alimenticios,Sim,Satisfeito,App,2.2,Saudavel,45-54,0,Saudável
1162,41,Feminino,25011.86,Goiânia,4,127.77,Produtos Alimenticios,Sim,Muito Insatisfeito,Loja Física,4.8,Saudavel,35-44,2,Saudável
1163,38,Outro,49624.19,São Paulo,4,111.12,Produtos Alimenticios,Sim,Insatisfeito,Loja Física,0.2,Saudavel,35-44,3,Não Saudável
1164,44,Masculino,91855.52,São Paulo,10,134.23,Produtos Alimenticios,Não,Muito Insatisfeito,Online,0.2,Saudavel,35-44,3,Não Saudável
1165,50,Outro,34846.52,Porto Alegre,13,144.15,Produtos Alimenticios,Sim,Neutro,Loja Física,2.3,Não Saudavel,45-54,0,Saudável
1166,29,Feminino,77673.32,Belo Horizonte,11,157.07,Produtos Alimenticios,Não,Muito Insatisfeito,App,3.0,Não Saudavel,25-34,0,Saudável
1167,22,Outro,96588.74,Fortaleza,5,252.76,Produtos Alimenticios,Não,Satisfeito,Online,4.6,Saudavel,18-24,2,Saudável
1168,55,Outro,85511.23,Goiânia,1,103.59,Produtos Alimenticios,Sim,Muito Insatisfeito,App,1.5,Saudavel,55-64,3,Não Saudável
1169,43,Feminino,107642.63,Recife,14,169.21,Produtos Alimenticios,Sim,Muito Satisfeito,App,0.8,Saudavel,35-44,1,Saudável
1170,28,Masculino,61943.06,Goiânia,5,155.11,Produtos Alimenticios,Não,Neutro,App,4.0,Não Saudavel,25-34,2,Saudável
1171,62,Feminino,76326.24,Fortaleza,8,149.2,Produtos Alimenticios,Não,Insatisfeito,App,3.3,Não Saudavel,55-64,3,Não Saudável
1172,42,Masculino,38611.59,Recife,11,144.81,Produtos Alimenticios,Sim,Muito Insatisfeito,Loja Física,3.0,Não Saudavel,35-44,0,Saudável
1173,67,Masculino,97484.52,Porto Alegre,15,165.98,Produtos Alimenticios,Não,Muito Insatisfeito,Online,3.6,Não Saudavel,65+,1,Saudável
1174,36,Masculino,56198.23,Brasília,4,228.52,Produtos Alimenticios,Não,Insatisfeito,Online,0.7,Saudavel,35-44,2,Saudável
1175,45,Feminino,79851.08,Porto Alegre,5,27.2,Produtos Alimenticios,Sim,Muito Satisfeito,App,1.5,Saudavel,45-54,3,Não Saudável
1176,27,Outro,82125.1,Fortaleza,6,195.47,Produtos Alimenticios,Não,Neutro,Online,3.4,Saudavel,25-34,2,Saudável
1177,38,Outro,63705.92,Salvador,1,178.03,Produtos Alimenticios,Não,Neutro,Loja Física,3.3,Saudavel,35-44,2,Saudável
1178,33,Outro,74450.82,Brasília,15,69.76,Produtos Alimenticios,Não,Muito Satisfeito,Online,0.4,Não Saudavel,25-34,0,Saudável
1179,26,Feminino,46359.25,Goiânia,13,224.7,Produtos Alimenticios,Sim,Insatisfeito,App,2.6,Saudavel,25-34,0,Saudável
1180,25,Feminino,29137.49,Goiânia,10,270.0,Produtos Alimenticios,Sim,Satisfeito,Online,1.6,Saudavel,25-34,0,Saudável
1181,28,Outro,20784.33,Salvador,14,261.04,Produtos Alimenticios,Não,Satisfeito,Loja Física,5.0,Não Saudavel,25-34,0,Saudável
1182,34,Feminino,80048.87,Belo Horizonte,6,213.56,Produtos Alimenticios,Sim,Neutro,App,4.4,Não Saudavel,25-34,2,Saudável
1183,70,Masculino,57921.1,Porto Alegre,11,121.97,Produtos Alimenticios,Sim,Muito Satisfeito,Loja Física,0.4,Não Saudavel,65+,3,Não Saudável
1184,43,Feminino,118868.16,Belo Horizonte,7,32.2,Produtos Alimenticios,Sim,Muito Insatisfeito,Online,0.5,Não Saudavel,35-44,3,Não Saudável
1185,32,Feminino,56306.31,Curitiba,10,257.18,Produtos Alimenticios,Não,Satisfeito,Online,2.3,Não Saudavel,25-34,1,Saudável
1186,38,Masculino,114571.36,Goiânia,12,247.81,Produtos Alimenticios,Não,Satisfeito,Online,2.7,Não Saudavel,35-44,1,Saudável
1187,50,Outro,69762.73,Porto Alegre,4,174.25,Produtos Alimenticios,Não,Insatisfeito,Online,4.8,Não Saudavel,45-54,2,Saudável
1188,27,Outro,31947.09,Goiânia,1,45.13,Produtos Alimenticios,Não,Insatisfeito,Online,1.2,Saudavel,25-34,3,Não Saudável
1189,57,Outro,31088.9,Belo Horizonte,5,209.5,Produtos Alimenticios,Não,Satisfeito,Online,2.8,Não Saudavel,55-64,2,Saudável
1190,58,Feminino,31354.08,Fortaleza,7,148.03,Produtos Alimenticios,Não,Satisfeito,Loja Física,0.6,Saudavel,55-64,3,Não Saudável
